order_id,workshop,production_date,planned_qty,actual_qty,work_hours,equipment_id
ORD0100,二号车间,2026-02-14,480,540,7.9,EQ06
ORD0100,一号车间,2026-02-15,480,196,8.9,EQ06
ORD0100,三号车间,2026-02-16,480,0,9.8,EQ01
ORD0100,装配车间,2026-02-17,480,0,7.6,EQ06
ORD0100,精加工车间,2026-02-18,480,0,10.6,EQ16
ORD0100,一号车间,2026-02-19,480,0,6.8,EQ14
ORD0100,装配车间,2026-02-20,480,0,8.4,EQ16
ORD0101,一号车间,2026-04-24,1185,1542,9.8,EQ08
ORD0101,二号车间,2026-04-25,1185,942,10.2,EQ12
ORD0101,三号车间,2026-04-26,1185,580,6.8,EQ13
ORD0102,二号车间,2026-03-19,326,293,8.1,EQ16
ORD0102,三号车间,2026-03-20,326,328,10.5,EQ06
ORD0102,装配车间,2026-03-21,326,430,6.1,EQ08
ORD0102,二号车间,2026-03-22,326,341,7.3,EQ01
ORD0102,精加工车间,2026-03-23,326,329,9.0,EQ04
ORD0102,三号车间,2026-03-24,326,215,10.3,EQ02
ORD0102,装配车间,2026-03-25,326,386,11.3,EQ09
ORD0102,精加工车间,2026-03-26,326,378,9.7,EQ02
ORD0102,一号车间,2026-03-27,326,166,9.9,EQ01
ORD0103,一号车间,2026-03-24,355,327,7.8,EQ04
ORD0103,精加工车间,2026-03-25,355,374,7.6,EQ05
ORD0103,装配车间,2026-03-26,355,377,11.0,EQ04
ORD0103,精加工车间,2026-03-27,355,494,10.3,EQ04
ORD0103,三号车间,2026-03-28,355,346,6.7,EQ04
ORD0103,装配车间,2026-03-29,355,379,7.2,EQ07
ORD0103,三号车间,2026-03-30,355,202,11.0,EQ07
ORD0103,三号车间,2026-03-31,355,0,10.2,EQ10
ORD0103,二号车间,2026-04-01,355,0,6.2,EQ16
ORD0103,二号车间,2026-04-02,355,0,10.1,EQ16
ORD0103,三号车间,2026-04-03,355,0,7.4,EQ01
ORD0103,一号车间,2026-04-04,355,0,11.4,EQ16
ORD0103,二号车间,2026-04-05,355,0,11.7,EQ17
ORD0103,一号车间,2026-04-06,355,0,10.3,EQ04
ORD0104,三号车间,2026-04-19,614,797,10.8,EQ11
ORD0104,装配车间,2026-04-20,614,380,10.4,EQ04
ORD0104,一号车间,2026-04-21,614,528,6.1,EQ05
ORD0104,二号车间,2026-04-22,614,85,8.0,EQ15
ORD0104,精加工车间,2026-04-23,614,0,7.6,EQ03
ORD0104,三号车间,2026-04-24,614,0,10.9,EQ06
ORD0104,一号车间,2026-04-25,614,0,8.4,EQ15
ORD0105,精加工车间,2026-04-09,158,232,8.9,EQ15
ORD0105,二号车间,2026-04-10,158,100,9.7,EQ12
ORD0105,精加工车间,2026-04-11,158,71,6.2,EQ05
ORD0105,装配车间,2026-04-12,158,165,11.5,EQ04
ORD0105,装配车间,2026-04-13,158,0,8.6,EQ03
ORD0105,三号车间,2026-04-14,158,0,9.9,EQ01
ORD0105,精加工车间,2026-04-15,158,0,10.6,EQ08
ORD0105,三号车间,2026-04-16,158,0,9.1,EQ04
ORD0105,装配车间,2026-04-17,158,0,10.0,EQ08
ORD0106,二号车间,2026-04-19,552,375,6.4,EQ16
ORD0106,三号车间,2026-04-20,552,672,7.4,EQ09
ORD0106,一号车间,2026-04-21,552,641,9.0,EQ18
ORD0106,装配车间,2026-04-22,552,538,8.4,EQ08
ORD0106,一号车间,2026-04-23,552,439,8.8,EQ15
ORD0106,一号车间,2026-04-24,552,0,11.1,EQ15
ORD0106,三号车间,2026-04-25,552,0,6.7,EQ16
ORD0106,一号车间,2026-04-26,552,0,6.6,EQ14
ORD0106,一号车间,2026-04-27,552,0,9.3,EQ01
ORD0106,一号车间,2026-04-28,552,0,10.8,EQ10
ORD0107,精加工车间,2026-02-26,193,181,8.8,EQ12
ORD0107,装配车间,2026-02-27,193,209,6.7,EQ08
ORD0107,一号车间,2026-02-28,193,132,8.0,EQ10
ORD0107,精加工车间,2026-03-01,193,262,9.1,EQ04
ORD0107,一号车间,2026-03-02,193,189,11.4,EQ16
ORD0107,二号车间,2026-03-03,193,246,10.9,EQ14
ORD0107,一号车间,2026-03-04,193,209,7.5,EQ07
ORD0107,二号车间,2026-03-05,193,215,6.7,EQ13
ORD0107,二号车间,2026-03-06,193,220,8.7,EQ07
ORD0107,三号车间,2026-03-07,193,214,6.6,EQ14
ORD0107,一号车间,2026-03-08,193,75,11.6,EQ04
ORD0107,装配车间,2026-03-09,193,0,8.7,EQ17
ORD0108,精加工车间,2026-03-01,359,376,7.0,EQ05
ORD0108,一号车间,2026-03-02,359,422,8.3,EQ11
ORD0108,精加工车间,2026-03-03,359,350,11.3,EQ14
ORD0108,精加工车间,2026-03-04,359,488,11.5,EQ08
ORD0108,三号车间,2026-03-05,359,298,8.4,EQ11
ORD0108,三号车间,2026-03-06,359,520,8.7,EQ05
ORD0108,二号车间,2026-03-07,359,255,8.5,EQ17
ORD0108,三号车间,2026-03-08,359,0,11.1,EQ18
ORD0108,三号车间,2026-03-09,359,0,10.3,EQ18
ORD0108,二号车间,2026-03-10,359,0,7.2,EQ10
ORD0108,三号车间,2026-03-11,359,0,11.5,EQ05
ORD0108,二号车间,2026-03-12,359,0,9.0,EQ11
ORD0108,一号车间,2026-03-13,359,0,10.6,EQ18
ORD0108,装配车间,2026-03-14,359,0,9.5,EQ14
ORD0109,三号车间,2026-03-08,117,103,10.5,EQ06
ORD0109,三号车间,2026-03-09,117,46,10.1,EQ05
ORD0109,一号车间,2026-03-10,117,70,10.1,EQ10
ORD0109,二号车间,2026-03-11,117,14,10.5,EQ02
ORD0109,三号车间,2026-03-12,117,0,10.9,EQ04
ORD0109,精加工车间,2026-03-13,117,0,11.2,EQ18
ORD0110,三号车间,2026-01-27,317,240,11.8,EQ02
ORD0110,一号车间,2026-01-28,317,313,10.5,EQ07
ORD0110,精加工车间,2026-01-29,317,316,11.2,EQ15
ORD0110,二号车间,2026-01-30,317,225,11.5,EQ12
ORD0110,精加工车间,2026-01-31,317,436,9.3,EQ07
ORD0110,二号车间,2026-02-01,317,386,7.8,EQ06
ORD0110,一号车间,2026-02-02,317,299,7.1,EQ06
ORD0110,精加工车间,2026-02-03,317,86,6.7,EQ02
ORD0110,装配车间,2026-02-04,317,0,7.7,EQ09
ORD0111,精加工车间,2026-04-20,117,57,11.1,EQ10
ORD0111,装配车间,2026-04-21,117,109,10.7,EQ18
ORD0111,三号车间,2026-04-22,117,97,6.4,EQ11
ORD0111,精加工车间,2026-04-23,117,87,7.3,EQ06
ORD0111,精加工车间,2026-04-24,117,108,6.4,EQ17
ORD0111,二号车间,2026-04-25,117,169,8.5,EQ18
ORD0111,装配车间,2026-04-26,117,135,6.6,EQ08
ORD0111,二号车间,2026-04-27,117,100,10.0,EQ11
ORD0111,三号车间,2026-04-28,117,133,7.8,EQ17
ORD0111,装配车间,2026-04-29,117,157,12.0,EQ01
ORD0111,一号车间,2026-04-30,117,144,10.0,EQ15
ORD0111,二号车间,2026-05-01,117,118,11.4,EQ08
ORD0111,一号车间,2026-05-02,117,98,10.1,EQ11
ORD0111,装配车间,2026-05-03,117,137,11.5,EQ04
ORD0111,装配车间,2026-05-04,117,15,7.5,EQ10
ORD0112,三号车间,2026-02-22,691,845,9.1,EQ04
ORD0112,二号车间,2026-02-23,691,800,11.8,EQ18
ORD0112,精加工车间,2026-02-24,691,872,6.0,EQ03
ORD0112,二号车间,2026-02-25,691,598,10.0,EQ07
ORD0112,装配车间,2026-02-26,691,590,11.0,EQ07
ORD0112,精加工车间,2026-02-27,691,0,11.0,EQ14
ORD0113,三号车间,2026-04-21,214,325,9.3,EQ08
ORD0113,三号车间,2026-04-22,214,177,8.4,EQ15
ORD0113,装配车间,2026-04-23,214,306,8.6,EQ01
ORD0113,装配车间,2026-04-24,214,218,10.0,EQ18
ORD0113,一号车间,2026-04-25,214,0,9.8,EQ03
ORD0113,精加工车间,2026-04-26,214,0,6.3,EQ03
ORD0113,三号车间,2026-04-27,214,0,11.6,EQ04
ORD0113,三号车间,2026-04-28,214,0,10.7,EQ10
ORD0113,精加工车间,2026-04-29,214,0,6.5,EQ15
ORD0113,装配车间,2026-04-30,214,0,8.4,EQ01
ORD0113,装配车间,2026-05-01,214,0,6.9,EQ08
ORD0113,二号车间,2026-05-02,214,0,10.5,EQ18
ORD0113,三号车间,2026-05-03,214,0,11.8,EQ05
ORD0113,三号车间,2026-05-04,214,0,10.1,EQ12
ORD0113,一号车间,2026-05-05,214,0,9.3,EQ18
ORD0114,三号车间,2026-02-16,621,639,7.3,EQ17
ORD0114,二号车间,2026-02-17,621,716,7.0,EQ08
ORD0114,精加工车间,2026-02-18,621,462,11.0,EQ07
ORD0114,一号车间,2026-02-19,621,363,7.1,EQ02
ORD0114,精加工车间,2026-02-20,621,0,8.8,EQ18
ORD0114,一号车间,2026-02-21,621,0,7.7,EQ03
ORD0115,三号车间,2026-03-11,802,931,9.7,EQ07
ORD0115,三号车间,2026-03-12,802,705,8.9,EQ11
ORD0115,精加工车间,2026-03-13,802,126,10.0,EQ05
ORD0115,精加工车间,2026-03-14,802,0,9.4,EQ11
ORD0116,三号车间,2026-03-01,442,280,11.3,EQ15
ORD0116,装配车间,2026-03-02,442,466,8.2,EQ10
ORD0116,装配车间,2026-03-03,442,557,9.3,EQ06
ORD0116,精加工车间,2026-03-04,442,628,6.5,EQ09
ORD0116,二号车间,2026-03-05,442,391,11.3,EQ07
ORD0116,三号车间,2026-03-06,442,215,10.4,EQ03
ORD0116,一号车间,2026-03-07,442,0,11.4,EQ17
ORD0116,一号车间,2026-03-08,442,0,10.9,EQ13
ORD0116,精加工车间,2026-03-09,442,0,7.3,EQ02
ORD0116,精加工车间,2026-03-10,442,0,7.6,EQ18
ORD0116,装配车间,2026-03-11,442,0,9.9,EQ05
ORD0116,三号车间,2026-03-12,442,0,8.4,EQ10
ORD0116,二号车间,2026-03-13,442,0,8.8,EQ17
ORD0117,装配车间,2026-02-06,491,414,7.0,EQ05
ORD0117,装配车间,2026-02-07,491,539,11.6,EQ02
ORD0117,二号车间,2026-02-08,491,551,10.6,EQ08
ORD0117,一号车间,2026-02-09,491,162,7.6,EQ08
ORD0117,一号车间,2026-02-10,491,0,10.0,EQ17
ORD0118,三号车间,2026-03-15,447,371,11.0,EQ09
ORD0118,精加工车间,2026-03-16,447,444,9.3,EQ06
ORD0118,装配车间,2026-03-17,447,578,9.9,EQ12
ORD0118,精加工车间,2026-03-18,447,507,9.9,EQ03
ORD0118,精加工车间,2026-03-19,447,405,7.5,EQ08
ORD0118,精加工车间,2026-03-20,447,533,8.4,EQ12
ORD0118,装配车间,2026-03-21,447,128,10.8,EQ01
ORD0118,精加工车间,2026-03-22,447,575,11.3,EQ15
ORD0118,二号车间,2026-03-23,447,252,7.4,EQ17
ORD0118,三号车间,2026-03-24,447,406,7.3,EQ06
ORD0118,二号车间,2026-03-25,447,321,8.2,EQ04
ORD0118,二号车间,2026-03-26,447,302,8.5,EQ11
ORD0118,一号车间,2026-03-27,447,576,8.9,EQ16
ORD0119,精加工车间,2026-03-25,136,120,6.2,EQ05
ORD0119,一号车间,2026-03-26,136,147,7.0,EQ06
ORD0119,精加工车间,2026-03-27,136,67,11.7,EQ01
ORD0119,三号车间,2026-03-28,136,0,11.7,EQ07
ORD0119,装配车间,2026-03-29,136,0,9.6,EQ16
ORD0120,二号车间,2026-04-07,774,525,10.3,EQ11
ORD0120,装配车间,2026-04-08,774,966,9.6,EQ03
ORD0120,二号车间,2026-04-09,774,678,8.3,EQ05
ORD0120,一号车间,2026-04-10,774,472,6.1,EQ17
ORD0120,精加工车间,2026-04-11,774,691,10.1,EQ05
ORD0120,精加工车间,2026-04-12,774,1064,6.6,EQ16
ORD0120,精加工车间,2026-04-13,774,938,9.6,EQ18
